Time,Oven T,Chamber T,Oven output
2021-12-10 12:27:31,33.9,21.04,0
2021-12-10 12:29:36,35.1,21.39,0
2021-12-10 12:31:40,36.4,21.71,0
2021-12-10 12:33:45,37.5,21.87,0
2021-12-10 12:35:50,38.5,21.94,0
2021-12-10 12:37:54,39.6,21.97,0
2021-12-10 12:39:59,40.7,22.25,0
2021-12-10 12:42:03,41.6,22.55,0
2021-12-10 12:44:08,42.6,22.65,0
2021-12-10 12:46:13,43.6,22.91,0
2021-12-10 12:48:17,44.5,23.29,0
2021-12-10 12:50:22,45.4,23.54,0
2021-12-10 12:52:26,46.3,23.82,0
2021-12-10 12:54:31,47.1,24.01,0
2021-12-10 12:56:36,47.9,24.44,0
2021-12-10 12:58:40,48.7,24.59,0
2021-12-10 13:00:45,49.5,25.02,0
2021-12-10 13:02:49,50.2,25.32,0
2021-12-10 13:04:54,51.0,25.47,0
2021-12-10 13:06:59,51.6,25.8,0
2021-12-10 13:09:03,52.3,26.22,0
2021-12-10 13:11:08,53.0,26.53,0
2021-12-10 13:13:12,53.7,26.73,0
2021-12-10 13:15:17,54.3,27.27,0
2021-12-10 13:17:22,54.9,27.43,0
2021-12-10 13:19:26,55.5,27.77,0
2021-12-10 13:21:31,56.0,27.91,0
2021-12-10 13:23:36,56.6,28.57,0
2021-12-10 13:25:40,57.2,28.76,0
2021-12-10 13:27:45,57.7,29.08,0
2021-12-10 13:29:49,58.3,29.54,0
2021-12-10 13:31:54,58.8,29.92,0
2021-12-10 13:33:59,59.3,30.09,0
2021-12-10 13:36:03,59.7,30.56,0
2021-12-10 13:38:08,60.2,31.05,0
2021-12-10 13:40:12,60.7,31.25,0
2021-12-10 13:42:17,61.1,31.43,0
2021-12-10 13:44:22,61.6,31.87,0
2021-12-10 13:46:26,62.0,32.36,0
2021-12-10 13:48:31,62.4,32.6,0
2021-12-10 13:50:36,62.8,33.04,0
2021-12-10 13:52:40,63.2,33.43,0
2021-12-10 13:54:45,63.6,33.61,0
2021-12-10 13:56:49,64.0,33.95,0
2021-12-10 13:58:54,64.3,34.42,0
2021-12-10 14:00:58,64.7,34.68,0
2021-12-10 14:03:03,65.1,35.0,0
2021-12-10 14:05:08,65.4,35.23,0
2021-12-10 14:07:12,65.7,35.75,0
2021-12-10 14:09:17,66.1,36.12,0
2021-12-10 14:11:21,66.4,36.38,0
2021-12-10 14:13:26,66.7,36.7,0
2021-12-10 14:15:31,67.0,37.3,0
2021-12-10 14:17:35,67.3,37.46,0
2021-12-10 14:19:40,67.5,37.69,0
2021-12-10 14:21:44,67.8,38.06,0
2021-12-10 14:23:49,68.1,38.3,0
2021-12-10 14:25:54,68.3,38.62,0
2021-12-10 14:27:58,68.6,39.01,0
2021-12-10 14:30:03,68.8,39.36,0
2021-12-10 14:32:07,69.1,39.49,0
2021-12-10 14:34:12,69.3,39.81,0
2021-12-10 14:36:17,69.5,40.23,0
2021-12-10 14:38:21,69.8,40.68,0
2021-12-10 14:40:26,70.0,41.01,0
2021-12-10 14:42:31,70.2,41.29,0
2021-12-10 14:44:35,70.4,41.48,0
2021-12-10 14:46:40,70.7,41.85,0
2021-12-10 14:48:45,70.8,42.17,0
2021-12-10 14:50:49,71.0,42.36,0
2021-12-10 14:52:54,71.3,42.73,0
2021-12-10 14:54:59,71.5,42.87,0
2021-12-10 14:57:03,71.6,43.21,0
2021-12-10 14:59:08,72.4,43.64,5
2021-12-10 15:01:12,72.9,43.87,6
2021-12-10 15:03:17,73.5,44.18,8
2021-12-10 15:05:22,74.1,44.66,5
2021-12-10 15:07:26,74.7,45.01,4
2021-12-10 15:09:31,75.3,45.16,6
2021-12-10 15:11:36,75.8,45.62,7
2021-12-10 15:13:40,76.4,45.94,6
2021-12-10 15:15:45,77.0,46.27,11
2021-12-10 15:17:49,77.6,46.61,4
2021-12-10 15:19:54,78.2,47.09,8
2021-12-10 15:21:59,78.8,47.43,2
2021-12-10 15:24:03,79.4,47.71,5
2021-12-10 15:26:08,80.0,48.12,8
2021-12-10 15:28:12,80.5,48.46,9
2021-12-10 15:30:17,81.1,48.76,4
2021-12-10 15:32:21,81.7,49.18,9
2021-12-10 15:34:26,82.3,49.49,7
2021-12-10 15:36:31,82.9,49.85,10
2021-12-10 15:38:35,83.4,50.25,6
2021-12-10 15:40:40,84.0,50.64,9
2021-12-10 15:42:45,84.7,51.11,5
2021-12-10 15:44:49,85.2,51.51,8
2021-12-10 15:46:54,85.8,51.75,10
2021-12-10 15:48:58,86.4,52.29,4
2021-12-10 15:51:03,87.0,52.51,2
2021-12-10 15:53:08,87.6,52.98,7
2021-12-10 15:55:12,88.2,53.44,8
2021-12-10 15:57:17,88.7,53.9,9
2021-12-10 15:59:21,89.3,54.2,6
2021-12-10 16:01:26,90.0,54.62,2
2021-12-10 16:03:31,90.5,54.92,6
2021-12-10 16:05:35,91.1,55.46,6
2021-12-10 16:07:40,91.6,55.8,7
2021-12-10 16:09:44,92.2,56.17,12
2021-12-10 16:11:49,92.8,56.61,8
2021-12-10 16:13:54,93.4,57.06,7
2021-12-10 16:15:58,94.0,57.54,6
2021-12-10 16:18:03,94.6,58.01,10
2021-12-10 16:20:08,95.2,58.2,10
2021-12-10 16:22:12,95.8,58.63,5
2021-12-10 16:24:17,96.4,59.23,6
2021-12-10 16:26:21,96.9,59.54,10
2021-12-10 16:28:26,97.5,59.93,9
2021-12-10 16:30:31,98.1,60.56,14
2021-12-10 16:32:35,98.7,60.75,6
2021-12-10 16:34:40,99.3,61.23,6
2021-12-10 16:36:44,99.9,61.85,9
2021-12-10 16:38:49,100.4,62.17,10
2021-12-10 16:40:54,101.1,62.55,8
2021-12-10 16:42:58,101.6,62.94,7
2021-12-10 16:45:03,102.2,63.42,8
2021-12-10 16:47:07,102.8,63.85,4
2021-12-10 16:49:12,103.4,64.13,9
2021-12-10 16:51:16,103.9,64.72,9
2021-12-10 16:53:21,104.5,65.09,11
2021-12-10 16:55:26,105.1,65.74,7
2021-12-10 16:57:30,105.7,65.96,3
2021-12-10 16:59:35,106.3,66.52,7
2021-12-10 17:01:39,106.9,66.95,13
2021-12-10 17:03:44,107.4,67.4,9
2021-12-10 17:05:49,108.0,67.75,9
2021-12-10 17:07:53,108.7,68.21,6
2021-12-10 17:09:58,109.2,68.57,9
2021-12-10 17:12:03,109.8,69.05,11
2021-12-10 17:14:07,110.0,69.67,5
2021-12-10 17:16:12,110.0,69.97,9
2021-12-10 17:18:17,110.0,70.39,12
2021-12-10 17:20:21,110.0,70.77,14
2021-12-10 17:22:26,110.0,71.24,11
2021-12-10 17:24:31,110.0,71.77,9
2021-12-10 17:26:35,110.0,72.07,8
2021-12-10 17:28:40,110.0,72.38,9
2021-12-10 17:30:44,110.0,72.68,8
2021-12-10 17:32:49,110.0,73.16,6
2021-12-10 17:34:53,110.0,73.58,8
2021-12-10 17:36:58,110.0,73.97,6
2021-12-10 17:39:03,110.0,74.27,9
2021-12-10 17:41:07,110.0,74.74,4
2021-12-10 17:43:12,110.0,74.99,9
2021-12-10 17:45:17,110.0,75.34,9
2021-12-10 17:47:21,110.0,75.51,9
2021-12-10 17:49:26,110.0,76.05,13
2021-12-10 17:51:30,110.0,76.3,10
2021-12-10 17:53:35,110.0,76.66,9
2021-12-10 17:55:40,110.0,77.0,7
2021-12-10 17:57:44,110.0,77.32,9
2021-12-10 17:59:49,110.0,77.65,7
2021-12-10 18:01:53,110.0,77.9,8
2021-12-10 18:03:58,110.0,78.24,7
2021-12-10 18:06:03,110.0,78.36,10
2021-12-10 18:08:07,110.0,78.89,10
2021-12-10 18:10:12,110.0,79.2,12
2021-12-10 18:12:17,110.0,79.5,11
2021-12-10 18:14:21,109.9,79.68,12
2021-12-10 18:16:26,110.0,79.94,6
2021-12-10 18:18:30,110.0,80.13,7
2021-12-10 18:20:35,110.0,80.55,7
2021-12-10 18:22:40,110.0,80.77,7
2021-12-10 18:24:44,110.0,80.82,8
2021-12-10 18:26:49,110.0,81.38,10
2021-12-10 18:28:54,110.0,81.67,7
2021-12-10 18:30:58,110.0,81.79,7
2021-12-10 18:33:03,110.0,82.13,10
2021-12-10 18:35:08,110.0,82.37,5
2021-12-10 18:37:12,110.0,82.8,9
2021-12-10 18:39:17,110.0,82.73,10
2021-12-10 18:41:22,110.0,82.95,9
2021-12-10 18:43:26,110.0,83.45,8
2021-12-10 18:45:31,110,83.5150062,7
2021-12-10 18:47:35,110,83.9119676,8
2021-12-10 18:49:40,110,84.248403,11
2021-12-10 18:51:45,110,84.3900142,9
2021-12-10 18:53:49,110,84.5425594,10
2021-12-10 18:55:54,110,84.8323513,7
2021-12-10 18:57:58,110,85.0896931,7
2021-12-10 19:00:03,110,85.4390328,9
2021-12-10 19:02:07,110,85.5165114,6
2021-12-10 19:04:12,110,85.7748456,6
2021-12-10 19:06:17,110,85.8627608,6
2021-12-10 19:08:21,110,86.1613917,6
2021-12-10 19:10:26,110,86.3408805,7
2021-12-10 19:12:30,110.0,86.64,10
2021-12-10 19:14:35,110.0,86.94,9
2021-12-10 19:16:39,110.0,86.95,6
2021-12-10 19:18:44,110.0,87.22,7
2021-12-10 19:20:49,110.0,87.49,9
2021-12-10 19:22:53,110.0,87.77,6
2021-12-10 19:24:58,110.0,87.82,7
2021-12-10 19:27:03,110.0,88.05,7
2021-12-10 19:29:07,110.0,88.35,8
2021-12-10 19:31:12,110.0,88.52,8
2021-12-10 19:33:17,110.0,88.58,13
2021-12-10 19:35:21,110.0,88.85,10
2021-12-10 19:37:26,110.0,89.14,5
2021-12-10 19:39:31,110.0,89.23,9
2021-12-10 19:41:35,110.0,89.53,8
2021-12-10 19:43:40,110.0,89.59,7
2021-12-10 19:45:45,110.0,89.94,9
2021-12-10 19:47:49,110.0,90.07,11
2021-12-10 19:49:54,110.0,90.08,7
2021-12-10 19:51:59,110.0,90.35,6
2021-12-10 19:54:03,110.0,90.64,9
2021-12-10 19:56:08,110.0,90.7,10
2021-12-10 19:58:12,110.0,90.88,10
2021-12-10 20:00:17,110.0,91.15,10
2021-12-10 20:02:22,110.0,91.25,6
2021-12-10 20:04:26,110.0,91.45,7
2021-12-10 20:06:31,110.0,91.81,11
2021-12-10 20:08:35,110.0,91.89,8
2021-12-10 20:10:40,110.0,92.0,10
2021-12-10 20:12:44,110.0,92.1,12
2021-12-10 20:14:49,110.0,92.27,9
2021-12-10 20:16:54,110.0,92.44,10
2021-12-10 20:18:58,110.0,92.54,13
2021-12-10 20:21:03,110.0,92.79,7
2021-12-10 20:23:08,110.0,92.92,8
2021-12-10 20:25:12,110.0,93.12,10
2021-12-10 20:27:17,110.0,93.09,11
2021-12-10 20:29:21,110.0,93.38,9
2021-12-10 20:31:26,110.0,93.61,8
2021-12-10 20:33:31,110.0,93.58,3
2021-12-10 20:35:35,110.0,93.97,11
2021-12-10 20:37:40,110.0,93.96,8
2021-12-10 20:39:44,110.0,94.28,7
2021-12-10 20:41:49,110.0,94.3,7
2021-12-10 20:43:53,110.0,94.5,9
2021-12-10 20:45:58,110.0,94.76,6
2021-12-10 20:48:03,110.0,94.73,10
2021-12-10 20:50:07,110.0,94.77,6
2021-12-10 20:52:12,110.0,95.08,7
2021-12-10 20:54:16,110.1,95.34,6
2021-12-10 20:56:21,110.0,95.32,7
2021-12-10 20:58:26,110.0,95.58,8
2021-12-10 21:00:30,110.0,95.65,10
2021-12-10 21:02:35,110.0,95.74,3
2021-12-10 21:04:39,110.0,95.81,7
2021-12-10 21:06:44,110.0,95.95,9
2021-12-10 21:08:49,110.0,96.16,4
2021-12-10 21:10:53,110.0,96.38,8
2021-12-10 21:12:58,110.0,96.37,9
2021-12-10 21:15:03,110.0,96.61,10
2021-12-10 21:17:07,110.0,96.83,10
2021-12-10 21:19:12,110.0,96.88,9
2021-12-10 21:21:16,110.0,96.89,3
2021-12-10 21:23:21,110.0,97.09,7
2021-12-10 21:25:26,110.0,97.09,6
2021-12-10 21:27:30,110.0,97.15,6
2021-12-10 21:29:35,110.0,97.48,10
2021-12-10 21:31:39,110.0,97.54,11
2021-12-10 21:33:44,110.0,97.81,11
2021-12-10 21:35:49,110.0,97.66,9
2021-12-10 21:37:54,110.0,97.9,9
2021-12-10 21:39:58,110.0,98.08,8
2021-12-10 21:42:03,110.0,98.19,10
2021-12-10 21:44:07,110.0,98.14,4
2021-12-10 21:46:12,110.0,98.37,3
2021-12-10 21:48:17,110.0,98.62,9
2021-12-10 21:50:21,110.0,98.62,10
2021-12-10 21:52:26,110.0,98.5,7
2021-12-10 21:54:30,110.0,98.74,9
2021-12-10 21:56:35,110.0,98.85,13
2021-12-10 21:58:40,110.0,99.06,8
2021-12-10 22:00:44,110.0,98.86,8
2021-12-10 22:02:49,110.0,99.24,11
2021-12-10 22:04:54,110.0,99.26,8
2021-12-10 22:06:58,110.0,99.46,12
2021-12-10 22:09:03,110.0,99.47,8
2021-12-10 22:11:07,110.0,99.87,8
2021-12-10 22:13:12,110.0,99.67,6
2021-12-10 22:15:17,110.0,99.66,7
2021-12-10 22:17:21,110.0,99.88,5
2021-12-10 22:19:26,110.0,99.95,7
2021-12-10 22:21:31,110.0,100.21,5
2021-12-10 22:23:35,110.1,100.21,4
2021-12-10 22:25:40,110.0,100.37,7
2021-12-10 22:27:45,110.0,100.54,12
2021-12-10 22:29:49,110.0,100.44,10
2021-12-10 22:31:54,110.0,100.45,5
2021-12-10 22:33:58,110.0,100.72,9
2021-12-10 22:36:03,110.0,100.86,8
2021-12-10 22:38:07,110.0,100.84,7
2021-12-10 22:40:12,110.0,101.11,5
2021-12-10 22:42:17,110.0,100.95,6
2021-12-10 22:44:21,110.0,101.16,7
2021-12-10 22:46:26,110.0,101.15,9
2021-12-10 22:48:30,110.0,101.2,7
2021-12-10 22:50:35,110.0,101.22,13
2021-12-10 22:52:40,110.0,101.46,7
2021-12-10 22:54:44,110.0,101.51,8
2021-12-10 22:56:49,110.0,101.73,8
2021-12-10 22:58:54,110.0,101.62,6
2021-12-10 23:00:58,110.0,101.92,9
2021-12-10 23:03:03,110.0,101.87,10
2021-12-10 23:05:07,110.0,101.89,10
2021-12-10 23:07:12,110.0,102.11,6
2021-12-10 23:09:17,110.0,101.99,6
2021-12-10 23:11:21,110.0,102.14,4
2021-12-10 23:13:26,110.0,102.43,11
2021-12-10 23:15:30,110.0,102.41,13
2021-12-10 23:17:35,110.0,102.4,11
2021-12-10 23:19:39,110.0,102.48,7
2021-12-10 23:21:44,110.0,102.59,12
2021-12-10 23:23:49,110.0,102.73,10
2021-12-10 23:25:53,110.0,102.75,7
2021-12-10 23:27:58,110.0,102.63,7
2021-12-10 23:30:03,110.0,102.79,7
2021-12-10 23:32:07,110.0,102.78,12
2021-12-10 23:34:12,110.0,102.9,11
2021-12-10 23:36:16,110.0,103.11,8
2021-12-10 23:38:21,110.0,103.16,4
2021-12-10 23:40:26,110.0,103.07,6
2021-12-10 23:42:30,110.0,103.15,9
2021-12-10 23:44:35,110.0,103.32,10
2021-12-10 23:46:39,110.0,103.62,9
2021-12-10 23:48:44,110.0,103.51,8
2021-12-10 23:50:48,110.0,103.61,7
2021-12-10 23:52:53,110.0,103.76,6
2021-12-10 23:54:58,110.0,103.58,10
2021-12-10 23:57:03,110.0,103.52,10
2021-12-10 23:59:38,110.0,103.79,9
2021-12-11 0:01:43,110.0,103.75,14
2021-12-11 0:03:48,110.1,103.87,2
2021-12-11 0:05:52,110.0,104.0,8
2021-12-11 0:07:57,110.0,103.89,9
2021-12-11 0:10:01,110.0,104.05,5
2021-12-11 0:12:06,110.0,104.17,7
2021-12-11 0:14:11,110.0,104.07,7
2021-12-11 0:16:15,110.1,104.3,3
2021-12-11 0:18:20,110.0,104.43,14
2021-12-11 0:20:24,110.0,104.33,8
2021-12-11 0:22:29,110.0,104.51,2
2021-12-11 0:24:34,110.0,104.6,7
2021-12-11 0:26:38,110.0,104.45,6
2021-12-11 0:28:43,110.0,104.52,7
2021-12-11 0:30:47,110.0,104.55,8
2021-12-11 0:32:52,110.0,104.93,9
2021-12-11 0:34:56,110.0,104.75,9
2021-12-11 0:37:01,110.0,104.84,4
2021-12-11 0:39:06,110.0,104.89,11
2021-12-11 0:41:10,110.0,105.04,8
2021-12-11 0:43:15,110.0,104.91,6
2021-12-11 0:45:19,110.0,104.96,7
2021-12-11 0:47:24,110.0,105.01,9
2021-12-11 0:49:29,110.0,105.19,7
2021-12-11 0:51:33,110.0,105.06,10
2021-12-11 0:53:38,110.0,105.25,10
2021-12-11 0:55:42,110.0,105.35,6
2021-12-11 0:57:47,110.0,105.31,7
2021-12-11 0:59:52,110.0,105.38,9
2021-12-11 1:01:56,110.0,105.35,7
2021-12-11 1:04:01,110.0,105.48,8
2021-12-11 1:06:05,110.0,105.6,9
2021-12-11 1:08:10,110.0,105.48,4
2021-12-11 1:10:15,110.0,105.65,11
2021-12-11 1:12:19,110.0,105.73,7
2021-12-11 1:14:24,110.0,105.52,7
2021-12-11 1:16:29,110.0,105.57,14
2021-12-11 1:18:33,110.0,105.73,9
2021-12-11 1:20:38,110.0,105.8,8
2021-12-11 1:22:42,110.0,105.64,6
2021-12-11 1:24:47,110.0,105.83,10
2021-12-11 1:26:52,110.0,106.05,10
2021-12-11 1:28:56,110.0,106.06,8
2021-12-11 1:31:01,110.0,105.96,8
2021-12-11 1:33:05,110.0,106.08,11
2021-12-11 1:35:10,110.0,106.09,10
2021-12-11 1:37:15,110.0,106.14,8
2021-12-11 1:39:19,110.0,105.99,6
2021-12-11 1:41:24,110.0,106.31,9
2021-12-11 1:43:28,110.0,106.25,5
2021-12-11 1:45:33,110.0,106.38,11
2021-12-11 1:47:37,110.1,106.25,4
2021-12-11 1:49:42,110.0,106.17,10
2021-12-11 1:51:46,110.0,106.33,8
2021-12-11 1:53:51,110.0,106.45,12
2021-12-11 1:55:56,110.0,106.52,6
2021-12-11 1:58:00,110.0,106.48,3
2021-12-11 2:00:05,110.0,106.74,8
2021-12-11 2:02:09,110.0,106.47,9
2021-12-11 2:04:14,110.0,106.63,5
2021-12-11 2:06:19,110.0,106.81,10
2021-12-11 2:08:23,110.0,106.72,8
2021-12-11 2:10:28,110.0,106.66,7
2021-12-11 2:12:32,110.0,106.72,6
2021-12-11 2:14:37,110.0,106.88,10
2021-12-11 2:16:42,110.0,106.87,7
2021-12-11 2:18:46,110.0,106.81,11
2021-12-11 2:20:51,110.0,106.86,11
2021-12-11 2:22:55,110.0,106.84,9
2021-12-11 2:25:00,110.0,106.87,4
2021-12-11 2:27:05,110.0,106.88,9
2021-12-11 2:29:09,110.0,106.9,6
2021-12-11 2:31:14,110.0,107.0,6
2021-12-11 2:33:19,110.0,107.21,11
2021-12-11 2:35:23,110.0,107.12,11
2021-12-11 2:37:28,110.0,107.01,12
2021-12-11 2:39:32,110.0,107.3,8
2021-12-11 2:41:37,110.0,107.13,9
2021-12-11 2:43:41,110.0,107.05,8
2021-12-11 2:45:46,110.0,107.23,6
2021-12-11 2:47:51,110.0,107.31,6
2021-12-11 2:49:55,110.0,107.22,9
2021-12-11 2:52:00,110.0,107.42,7
2021-12-11 2:54:04,110.0,107.44,6
2021-12-11 2:56:09,110.0,107.31,4
2021-12-11 2:58:14,110.0,107.37,6
2021-12-11 3:00:18,110.0,107.36,6
2021-12-11 3:02:23,110.0,107.48,9
2021-12-11 3:04:27,110.0,107.39,9
2021-12-11 3:06:32,110.0,107.62,8
2021-12-11 3:08:37,110.0,107.46,7
2021-12-11 3:10:41,110.0,107.47,9
2021-12-11 3:12:46,110.0,107.57,7
2021-12-11 3:14:50,110.0,107.65,7
2021-12-11 3:16:55,110.0,107.67,10
2021-12-11 3:19:00,110.0,107.6,8
2021-12-11 3:21:05,110.0,107.58,8
2021-12-11 3:23:09,110.0,107.65,9
2021-12-11 3:25:14,110.0,107.62,7
2021-12-11 3:27:19,110.0,107.71,8
2021-12-11 3:29:23,110.0,107.81,7
2021-12-11 3:31:28,110.0,107.81,7
2021-12-11 3:33:32,110.0,107.87,9
2021-12-11 3:35:37,110.0,107.93,9
2021-12-11 3:37:41,110.0,107.79,10
2021-12-11 3:39:46,110.0,107.92,8
2021-12-11 3:41:50,110.0,108.03,6
2021-12-11 3:43:55,110.0,107.91,13
2021-12-11 3:45:59,110.0,107.98,8
2021-12-11 3:48:04,110.0,108.0,7
2021-12-11 3:50:09,110.0,107.88,8
2021-12-11 3:52:13,110.0,108.02,7
2021-12-11 3:54:18,110.0,108.12,12
2021-12-11 3:56:22,110.0,108.03,13
2021-12-11 3:58:27,110.0,108.14,9
2021-12-11 4:00:32,110.0,108.19,10
2021-12-11 4:02:36,110.0,108.07,7
2021-12-11 4:04:41,110.0,108.14,6
2021-12-11 4:06:45,110.0,108.2,10
2021-12-11 4:08:50,110.0,108.29,10
2021-12-11 4:10:55,110.0,108.09,9
2021-12-11 4:12:59,110.0,108.28,9
2021-12-11 4:15:04,110.0,108.22,11
2021-12-11 4:17:09,110.0,108.08,3
2021-12-11 4:19:13,110.0,108.1,7
2021-12-11 4:21:18,110.0,108.39,9
2021-12-11 4:23:23,110.0,108.45,3
2021-12-11 4:25:27,110.0,108.26,12
2021-12-11 4:27:32,110.0,108.44,9
2021-12-11 4:29:36,110.0,108.44,9
2021-12-11 4:31:41,110.0,108.32,8
2021-12-11 4:33:45,110.0,108.28,6
2021-12-11 4:35:50,110.0,108.53,7
2021-12-11 4:37:55,110.0,108.4,9
2021-12-11 4:39:59,110.0,108.39,11
2021-12-11 4:42:04,110.0,108.55,7
2021-12-11 4:44:08,110.0,108.52,8
2021-12-11 4:46:13,110.0,108.52,6
2021-12-11 4:48:18,110.0,108.41,11
2021-12-11 4:50:22,110.0,108.37,6
2021-12-11 4:52:27,110.0,108.44,10
2021-12-11 4:54:31,110.0,108.56,8
2021-12-11 4:56:36,110.0,108.54,10
2021-12-11 4:58:41,110.0,108.54,8
2021-12-11 5:00:45,110.0,108.49,13
2021-12-11 5:02:50,110.0,108.66,11
2021-12-11 5:04:54,110.0,108.7,7
2021-12-11 5:06:59,110.0,108.41,13
2021-12-11 5:09:04,110.0,108.64,11
2021-12-11 5:11:08,110.0,108.82,9
2021-12-11 5:13:13,110.0,108.56,12
2021-12-11 5:15:18,110.0,108.73,9
2021-12-11 5:17:22,110.0,108.67,11
2021-12-11 5:19:27,110.0,108.76,9
2021-12-11 5:21:31,110.1,108.66,5
2021-12-11 5:23:36,110.0,108.7,3
2021-12-11 5:25:41,110.0,108.81,7
2021-12-11 5:27:45,110.0,108.8,12
2021-12-11 5:29:50,110.0,108.69,7
2021-12-11 5:31:54,110.0,108.93,6
2021-12-11 5:33:59,110.0,108.85,6
2021-12-11 5:36:04,110.0,108.69,10
2021-12-11 5:38:08,110.0,108.99,6
2021-12-11 5:40:13,110.0,108.79,6
2021-12-11 5:42:17,110.0,108.83,13
2021-12-11 5:44:22,110.0,108.9,5
2021-12-11 5:46:26,110.0,108.84,9
2021-12-11 5:48:31,110.0,108.96,10
2021-12-11 5:50:36,110.0,108.97,7
2021-12-11 5:52:40,110.1,108.94,6
2021-12-11 5:54:45,110.0,108.91,8
2021-12-11 5:56:50,110.0,108.77,8
2021-12-11 5:58:55,110.0,108.77,8
2021-12-11 6:00:59,110.0,108.9,6
2021-12-11 6:03:04,110.0,108.94,10
2021-12-11 6:05:08,110.0,108.98,10
2021-12-11 6:07:13,110.0,109.14,10
2021-12-11 6:09:18,110.0,109.01,11
2021-12-11 6:11:22,110.0,108.92,10
2021-12-11 6:13:27,110.0,109.06,8
