Time,Oven T,Chamber T,Oven output
2021-12-11 23:29:51,180.0,171.2,15
2021-12-11 23:31:55,180.0,171.28,10
2021-12-11 23:34:00,180.0,171.38,11
2021-12-11 23:36:05,180.0,171.54,10
2021-12-11 23:38:09,179.9,171.33,14
2021-12-11 23:40:14,180.0,171.51,16
2021-12-11 23:42:18,180.0,171.72,13
2021-12-11 23:44:23,180.0,171.72,14
2021-12-11 23:46:28,180.0,171.63,15
2021-12-11 23:48:32,180.0,171.78,16
2021-12-11 23:50:37,180.0,171.91,12
2021-12-11 23:52:41,180.0,171.82,13
2021-12-11 23:54:46,180.0,172.0,15
2021-12-11 23:56:51,180.0,172.32,9
2021-12-11 23:58:55,180.0,172.18,15
2021-12-12 0:01:00,180.0,172.13,13
2021-12-12 0:03:04,180.0,172.28,12
2021-12-12 0:05:09,180.0,172.28,8
2021-12-12 0:07:14,180.0,172.22,11
2021-12-12 0:09:18,180.0,172.4,10
2021-12-12 0:11:23,180.0,172.46,13
2021-12-12 0:13:27,179.9,172.41,14
2021-12-12 0:15:32,180.0,172.47,8
2021-12-12 0:17:37,180.0,172.66,10
2021-12-12 0:19:41,180.0,172.63,11
2021-12-12 0:21:46,180.0,172.63,14
2021-12-12 0:23:51,180.0,172.79,7
2021-12-12 0:25:55,180.0,172.78,12
2021-12-12 0:28:00,180.0,172.86,11
2021-12-12 0:30:05,180.0,172.79,15
2021-12-12 0:32:09,180.0,173.03,14
2021-12-12 0:34:14,180.0,173.14,16
2021-12-12 0:36:19,180.0,172.84,11
2021-12-12 0:38:23,180.0,172.96,10
2021-12-12 0:40:28,180.0,173.19,13
2021-12-12 0:42:33,180.0,173.17,12
2021-12-12 0:44:37,179.9,173.24,21
2021-12-12 0:46:42,180.0,173.18,11
2021-12-12 0:48:47,180.0,173.35,7
2021-12-12 0:50:51,180.0,173.49,12
2021-12-12 0:52:56,180.0,173.47,10
2021-12-12 0:55:01,180.0,173.56,14
2021-12-12 0:57:05,180.0,173.53,13
2021-12-12 0:59:10,180.0,173.61,13
2021-12-12 1:01:14,180.0,173.62,13
2021-12-12 1:03:19,180.0,173.7,10
2021-12-12 1:05:24,180.0,173.77,11
2021-12-12 1:07:28,180.0,173.88,13
2021-12-12 1:09:33,180.0,173.62,11
2021-12-12 1:11:38,180.0,173.93,17
2021-12-12 1:13:42,180.0,173.95,13
2021-12-12 1:15:47,180.0,173.76,11
2021-12-12 1:17:52,180.0,173.91,9
2021-12-12 1:19:56,180.0,173.97,8
2021-12-12 1:22:01,180.0,174.14,11
2021-12-12 1:24:06,180.0,174.01,8
2021-12-12 1:26:10,180.0,173.88,10
2021-12-12 1:28:15,180.0,174.2,10
2021-12-12 1:30:20,180.0,174.3,11
2021-12-12 1:32:25,180.0,174.32,10
2021-12-12 1:34:30,180.0,174.33,12
2021-12-12 1:36:34,180.0,174.32,14
2021-12-12 1:38:39,180.0,174.35,17
2021-12-12 1:40:43,180.0,174.37,11
2021-12-12 1:42:48,180.0,174.45,9
2021-12-12 1:44:53,180.0,174.49,8
2021-12-12 1:46:57,180.0,174.44,14
2021-12-12 1:49:02,180.0,174.4,9
2021-12-12 1:51:06,180.0,174.64,10
2021-12-12 1:53:11,180.0,174.48,14
2021-12-12 1:55:16,180.0,174.59,10
2021-12-12 1:57:20,180.0,174.73,12
2021-12-12 1:59:25,180.0,174.73,6
2021-12-12 2:01:30,180.0,174.83,13
2021-12-12 2:03:34,180.0,174.86,12
2021-12-12 2:05:39,180.0,174.77,14
2021-12-12 2:07:44,180.0,174.86,10
2021-12-12 2:09:48,180.0,175.05,12
2021-12-12 2:11:53,180.0,174.87,15
2021-12-12 2:13:58,180.0,174.93,10
2021-12-12 2:16:02,179.9,175.19,16
2021-12-12 2:18:07,180.0,175.18,12
2021-12-12 2:20:11,180.0,174.93,13
2021-12-12 2:22:16,180.0,175.08,12
2021-12-12 2:24:21,180.0,175.31,11
2021-12-12 2:26:25,179.9,175.15,15
2021-12-12 2:28:30,180.0,175.01,10
2021-12-12 2:30:36,180.0,175.08,11
2021-12-12 2:32:40,180.0,175.31,12
2021-12-12 2:34:45,180.0,175.05,11
2021-12-12 2:36:50,180.0,175.24,10
2021-12-12 2:38:54,180.0,175.45,10
2021-12-12 2:40:59,180.0,175.36,14
2021-12-12 2:43:03,180.0,175.26,13
2021-12-12 2:45:08,180.0,175.59,8
2021-12-12 2:47:13,180.0,175.37,11
2021-12-12 2:49:17,180.0,175.46,12
2021-12-12 2:51:22,180.0,175.57,12
2021-12-12 2:53:26,180.0,175.49,9
2021-12-12 2:55:31,180.0,175.62,12
2021-12-12 2:57:36,180.0,175.53,10
2021-12-12 2:59:40,180.0,175.6,14
2021-12-12 3:01:45,180.0,175.64,12
2021-12-12 3:03:50,180.0,175.69,11
2021-12-12 3:05:54,180.0,175.48,10
2021-12-12 3:07:59,180.0,175.78,14
2021-12-12 3:10:04,180.0,175.85,10
2021-12-12 3:12:08,180.0,175.5,11
2021-12-12 3:14:13,180.1,175.89,9
2021-12-12 3:16:18,180.0,175.92,11
2021-12-12 3:18:22,180.0,175.83,6
2021-12-12 3:20:27,180.0,175.72,9
2021-12-12 3:22:32,180.0,175.76,10
2021-12-12 3:24:36,180.0,175.91,9
2021-12-12 3:26:41,180.0,176.02,14
2021-12-12 3:28:46,180.0,175.65,13
2021-12-12 3:30:51,180.0,176.0,8
2021-12-12 3:32:55,180.0,176.14,13
2021-12-12 3:35:00,180.0,176.04,9
2021-12-12 3:37:04,180.0,175.93,11
2021-12-12 3:39:09,180.0,176.09,14
2021-12-12 3:41:14,180.0,176.17,11
2021-12-12 3:43:18,180.0,176.1,9
2021-12-12 3:45:23,180.0,176.32,9
2021-12-12 3:47:28,180.0,176.46,14
2021-12-12 3:49:32,180.0,176.08,11
2021-12-12 3:51:37,180.0,176.15,15
2021-12-12 3:53:41,180.0,176.3,14
2021-12-12 3:55:46,179.9,176.21,16
2021-12-12 3:57:51,180.0,176.18,12
2021-12-12 3:59:55,180.0,176.52,15
2021-12-12 4:02:00,180.0,176.25,11
2021-12-12 4:04:05,180.0,176.2,9
2021-12-12 4:06:10,180.0,176.36,11
2021-12-12 4:08:14,180.0,176.48,18
2021-12-12 4:10:19,180.0,176.37,12
2021-12-12 4:12:24,180.0,176.28,8
2021-12-12 4:14:28,180.0,176.48,11
2021-12-12 4:16:33,180.0,176.55,11
2021-12-12 4:18:38,180.0,176.35,9
2021-12-12 4:20:42,180.0,176.42,13
2021-12-12 4:22:47,180.0,176.75,10
2021-12-12 4:24:52,180.0,176.36,10
2021-12-12 4:26:56,180.0,176.35,11
2021-12-12 4:29:01,180.1,176.67,9
2021-12-12 4:31:06,180.0,176.63,17
2021-12-12 4:33:10,180.0,176.52,9
2021-12-12 4:35:15,180.0,176.58,15
2021-12-12 4:37:20,180.0,176.71,13
2021-12-12 4:39:24,180.0,176.5,13
2021-12-12 4:41:29,180.0,176.7,15
2021-12-12 4:43:34,180.0,176.71,12
2021-12-12 4:45:38,180.0,176.62,17
2021-12-12 4:47:43,180.0,176.54,13
2021-12-12 4:49:48,180.0,176.76,10
2021-12-12 4:51:53,180.0,176.84,12
2021-12-12 4:53:57,180.0,176.74,10
2021-12-12 4:56:02,180.0,176.84,12
2021-12-12 4:58:06,180.0,176.91,16
2021-12-12 5:00:11,180.0,176.59,9
2021-12-12 5:02:16,180.0,176.82,12
2021-12-12 5:04:21,180.0,176.87,9
2021-12-12 5:06:25,180.0,176.84,14
2021-12-12 5:08:30,180.0,176.76,10
2021-12-12 5:10:34,180.0,176.97,11
2021-12-12 5:12:39,180.0,176.75,9
2021-12-12 5:14:44,180.0,176.75,12
2021-12-12 5:16:48,180.0,177.12,12
2021-12-12 5:18:53,180.0,177.13,13
2021-12-12 5:20:58,180.0,176.92,13
2021-12-12 5:23:33,180.0,176.92,10
2021-12-12 5:25:38,180.0,177.14,7
2021-12-12 5:27:43,180.0,177.08,15
2021-12-12 5:29:48,180.0,176.9,8
2021-12-12 5:31:52,180.0,177.06,10
2021-12-12 5:33:57,180.0,177.02,14
2021-12-12 5:36:02,180.0,176.81,13
2021-12-12 5:38:06,180.0,177.1,11
2021-12-12 5:40:11,180.0,177.18,9
2021-12-12 5:42:15,180.0,176.93,9
2021-12-12 5:44:20,180.0,177.21,8
2021-12-12 5:46:25,180.0,177.2,15
2021-12-12 5:48:29,180.0,176.98,12
2021-12-12 5:50:34,180.0,177.04,8
2021-12-12 5:52:39,180.0,177.03,16
2021-12-12 5:54:43,180.0,177.04,12
2021-12-12 5:56:48,180.0,177.06,15
2021-12-12 5:58:53,180.0,177.33,12
2021-12-12 6:00:57,180.0,177.33,9
2021-12-12 6:03:02,180.0,177.05,12
2021-12-12 6:05:07,180.0,177.2,12
2021-12-12 6:07:11,180.0,177.3,13
2021-12-12 6:09:16,180.0,177.2,10
2021-12-12 6:11:21,180.0,177.26,13
2021-12-12 6:13:25,180.0,177.39,14
2021-12-12 6:15:30,180.0,177.25,14
2021-12-12 6:17:35,180.0,177.21,10
2021-12-12 6:19:39,180.0,177.26,15
2021-12-12 6:21:44,180.0,177.46,12
2021-12-12 6:23:49,180.0,177.25,15
2021-12-12 6:25:53,180.0,177.41,12
2021-12-12 6:27:58,180.0,177.3,15
2021-12-12 6:30:03,180.0,177.29,11
2021-12-12 6:32:07,180.0,177.33,9
2021-12-12 6:34:12,180.0,177.38,11
2021-12-12 6:36:17,180.0,177.61,9
2021-12-12 6:38:21,180.0,177.2,10
2021-12-12 6:40:26,180.0,177.5,15
2021-12-12 6:42:31,180.0,177.48,11
2021-12-12 6:44:35,180.0,177.36,12
2021-12-12 6:46:40,180.0,177.41,12
2021-12-12 6:48:44,180.0,177.54,16
2021-12-12 6:50:49,180.0,177.32,12
2021-12-12 6:52:54,180.0,177.37,14
2021-12-12 6:54:58,180.0,177.55,11
2021-12-12 6:57:03,180.0,177.55,13
2021-12-12 6:59:07,180.0,177.43,12
2021-12-12 7:01:12,180.0,177.51,10
2021-12-12 7:03:17,180.0,177.65,15
2021-12-12 7:05:21,180.0,177.32,17
2021-12-12 7:07:26,180.0,177.68,13
2021-12-12 7:09:31,180.0,177.55,13
2021-12-12 7:11:36,180.0,177.57,16
2021-12-12 7:13:41,180.0,177.61,13
2021-12-12 7:15:46,180.0,177.64,12
2021-12-12 7:17:50,180.0,177.49,12
2021-12-12 7:19:55,180.0,177.67,13
2021-12-12 7:22:00,180.0,177.64,15
2021-12-12 7:24:04,180.0,177.53,13
2021-12-12 7:26:09,180.0,177.69,14
2021-12-12 7:28:14,180.0,177.79,12
2021-12-12 7:30:18,179.9,177.51,18
2021-12-12 7:32:23,180.0,177.55,13
2021-12-12 7:34:28,180.0,177.81,12
2021-12-12 7:36:32,180.0,177.6,13
2021-12-12 7:38:37,180.0,177.44,14
2021-12-12 7:40:42,180.0,177.79,9
2021-12-12 7:42:46,180.0,177.62,12
2021-12-12 7:44:51,180.0,177.48,12
2021-12-12 7:46:55,180.0,177.64,9
2021-12-12 7:49:00,180.0,177.61,13
2021-12-12 7:51:05,180.0,177.56,11
2021-12-12 7:53:09,180.0,177.67,11
2021-12-12 7:55:14,180.0,177.83,12
2021-12-12 7:57:18,180.0,177.62,16
2021-12-12 7:59:23,180.0,177.85,11
2021-12-12 8:01:28,180.0,177.88,10
2021-12-12 8:03:32,180.0,177.74,11
2021-12-12 8:05:37,180.0,177.84,10
2021-12-12 8:07:42,180.0,177.79,10
2021-12-12 8:09:46,180.0,177.58,11
2021-12-12 8:11:51,180.0,177.84,8
2021-12-12 8:13:56,180.0,177.87,10
2021-12-12 8:16:00,180.0,177.74,10
2021-12-12 8:18:05,180.0,177.7,16
2021-12-12 8:20:09,180.0,177.78,17
2021-12-12 8:22:14,180.0,177.54,11
2021-12-12 8:24:19,180.0,177.87,10
2021-12-12 8:26:23,180.0,178.07,13
2021-12-12 8:28:28,180.0,177.59,13
2021-12-12 8:30:33,180.0,177.72,14
2021-12-12 8:32:38,180.0,177.85,11
2021-12-12 8:34:42,180.0,177.86,12
2021-12-12 8:36:47,180.0,177.82,10
2021-12-12 8:38:52,180.0,177.9,11
2021-12-12 8:40:56,180.0,177.91,15
2021-12-12 8:43:01,180.0,177.69,4
2021-12-12 8:45:06,180.0,177.95,11
2021-12-12 8:47:11,180.0,177.89,15
2021-12-12 8:49:15,180.0,177.87,13
2021-12-12 8:51:20,179.9,177.73,19
2021-12-12 8:53:24,180.0,178.02,15
2021-12-12 8:55:29,180.0,177.78,13
2021-12-12 8:57:34,180.0,177.85,14
2021-12-12 8:59:38,180.0,178.16,13
2021-12-12 9:01:43,180.0,177.8,12
2021-12-12 9:03:47,180.0,177.86,8
2021-12-12 9:05:52,180.0,178.15,10
2021-12-12 9:07:57,180.0,178.01,11
2021-12-12 9:10:01,179.9,177.9,21
2021-12-12 9:12:06,180.0,177.95,13
2021-12-12 9:14:11,180.0,178.04,15
2021-12-12 9:16:15,180.0,177.79,9
2021-12-12 9:18:20,180.0,177.92,16
2021-12-12 9:20:24,180.0,178.08,11
2021-12-12 9:22:29,180.0,177.73,12
2021-12-12 9:24:34,180.0,177.68,9
2021-12-12 9:26:38,180.0,178.09,14
2021-12-12 9:28:43,180.0,178.0,8
2021-12-12 9:30:48,180.0,177.91,14
2021-12-12 9:32:53,180.0,177.93,9
2021-12-12 9:34:57,180.0,178.05,12
2021-12-12 9:37:02,180.0,177.8,12
2021-12-12 9:39:07,180.0,178.09,13
2021-12-12 9:41:12,180.0,178.15,14
2021-12-12 9:43:16,180.0,177.93,13
2021-12-12 9:45:21,180.0,177.93,16
2021-12-12 9:47:25,180.0,178.15,9
2021-12-12 9:49:30,180.0,177.94,13
2021-12-12 9:51:35,180.0,178.0,10
2021-12-12 9:53:39,180.0,178.06,11
2021-12-12 9:55:44,180.0,177.99,10
2021-12-12 9:57:49,180.0,177.89,13
2021-12-12 9:59:54,180.0,178.05,12
2021-12-12 10:01:58,180.0,178.08,11
2021-12-12 10:04:03,180.0,177.97,18
2021-12-12 10:06:08,180.0,178.14,13
2021-12-12 10:08:12,180.0,178.15,13
2021-12-12 10:10:17,180.0,177.81,11
2021-12-12 10:12:22,180.0,177.89,12
2021-12-12 10:14:26,180.0,178.12,13
2021-12-12 10:16:31,180.0,178.21,10
2021-12-12 10:18:35,180.0,178.03,19
2021-12-12 10:20:40,180.0,178.2,12
2021-12-12 10:22:45,180.0,178.03,14
2021-12-12 10:24:49,180.0,177.87,10
2021-12-12 10:26:54,179.9,178.1,14
2021-12-12 10:28:59,180.0,178.17,14
2021-12-12 10:31:03,180.0,177.97,10
2021-12-12 10:33:08,180.0,178.18,10
2021-12-12 10:35:13,180.0,178.14,11
2021-12-12 10:37:18,180.0,178.05,15
2021-12-12 10:39:22,180.0,178.01,9
2021-12-12 10:41:27,180.0,178.2,13
2021-12-12 10:43:32,180.0,178.04,10
2021-12-12 10:45:36,180.0,177.92,13
2021-12-12 10:47:41,180.0,178.05,11
2021-12-12 10:49:46,180.0,178.18,12
2021-12-12 10:51:50,180.0,177.95,10
2021-12-12 10:53:55,180.0,178.21,13
2021-12-12 10:56:00,180.0,178.21,13
2021-12-12 10:58:04,180.0,178.1,9
2021-12-12 11:00:09,180.0,178.07,16
2021-12-12 11:02:14,180.0,178.15,11
2021-12-12 11:04:18,180.0,177.96,16
2021-12-12 11:06:23,180.0,178.03,13
2021-12-12 11:08:28,180.0,178.19,13
2021-12-12 11:10:32,180.0,178.24,12
2021-12-12 11:12:37,180.0,178.0,11
2021-12-12 11:14:42,180.0,178.03,13
2021-12-12 11:16:46,180.0,178.2,13
2021-12-12 11:18:51,180.0,178.07,11
2021-12-12 11:20:55,180.0,178.2,8
2021-12-12 11:23:00,180.0,178.26,17
2021-12-12 11:25:05,180.0,178.22,11
2021-12-12 11:27:09,180.0,178.06,8
2021-12-12 11:29:14,180.0,178.24,11
2021-12-12 11:31:19,180.0,178.29,10
2021-12-12 11:33:24,180.0,178.05,15
2021-12-12 11:35:28,180.0,178.29,8
2021-12-12 11:37:33,180.0,178.27,11
2021-12-12 11:39:38,180.0,178.24,14
2021-12-12 11:41:42,180.0,178.12,7
2021-12-12 11:43:47,180.0,178.22,15
2021-12-12 11:45:52,180.0,178.34,11
2021-12-12 11:47:56,180.0,178.1,10
2021-12-12 11:50:01,180.0,178.2,12
2021-12-12 11:52:06,180.0,178.17,14
2021-12-12 11:54:10,180.0,178.21,15
2021-12-12 11:56:15,180.0,178.08,11
2021-12-12 11:58:20,180.0,178.42,10
2021-12-12 12:00:24,180.0,178.33,11
2021-12-12 12:02:29,180.0,178.0,11
2021-12-12 12:04:33,180.0,178.24,16
2021-12-12 12:06:38,180.0,178.35,15
2021-12-12 12:08:43,180.0,178.22,10
2021-12-12 12:10:47,180.0,178.19,10
2021-12-12 12:12:52,180.0,178.41,15
2021-12-12 12:14:57,180.0,177.99,11
2021-12-12 12:17:01,180.0,178.28,12
2021-12-12 12:19:06,180.0,178.31,13
2021-12-12 12:21:10,180.0,178.27,16
2021-12-12 12:23:15,180.0,178.18,15
2021-12-12 12:25:20,179.9,178.34,18
2021-12-12 12:27:24,180.0,178.33,12
2021-12-12 12:29:29,180.0,178.22,13
2021-12-12 12:31:33,180.0,178.28,14
2021-12-12 12:33:38,180.0,178.33,17
2021-12-12 12:35:43,179.9,178.17,13
2021-12-12 12:37:48,180.0,178.23,12
2021-12-12 12:39:52,180.0,178.51,11
2021-12-12 12:41:57,180.0,178.39,14
2021-12-12 12:44:02,180.0,178.21,11
2021-12-12 12:46:07,180.0,178.22,15
2021-12-12 12:48:12,180.0,178.48,10
2021-12-12 12:50:16,179.9,178.15,21
2021-12-12 12:52:21,179.9,178.19,18
2021-12-12 12:54:25,180.0,178.34,8
2021-12-12 12:56:30,180.0,178.38,12
2021-12-12 12:58:35,180.0,178.23,9
2021-12-12 13:00:39,180.0,178.28,11
2021-12-12 13:02:44,180.0,178.33,12
2021-12-12 13:04:49,180.0,178.26,15
2021-12-12 13:06:53,180.0,178.28,12
2021-12-12 13:08:58,180.0,178.33,15
2021-12-12 13:11:03,180.1,178.16,5
2021-12-12 13:13:07,180.0,178.2,13
2021-12-12 13:15:12,180.0,178.25,10
2021-12-12 13:17:17,180.0,178.29,13
2021-12-12 13:19:21,180.0,178.36,12
2021-12-12 13:21:26,180.0,178.08,14
2021-12-12 13:23:30,180.0,178.35,14
2021-12-12 13:25:35,180.0,178.52,11
2021-12-12 13:27:40,180.0,178.22,11
2021-12-12 13:29:44,180.0,178.04,10
2021-12-12 13:31:49,180.0,178.33,19
2021-12-12 13:33:54,180.0,178.38,10
2021-12-12 13:35:58,180.0,178.19,10
2021-12-12 13:38:03,180.0,178.42,9
2021-12-12 13:40:08,180.0,178.52,13
2021-12-12 13:42:12,180.0,178.26,9
2021-12-12 13:44:17,180.0,178.38,9
2021-12-12 13:46:22,180.0,178.49,11
2021-12-12 13:48:26,180.0,178.31,10
2021-12-12 13:50:31,180.0,178.2,10
2021-12-12 13:52:36,180.0,178.27,10
2021-12-12 13:54:40,180.0,178.41,11
2021-12-12 13:56:45,180.0,178.21,13
2021-12-12 13:58:50,180.0,178.13,6
2021-12-12 14:00:54,180.0,178.37,14
2021-12-12 14:02:59,179.9,178.35,17
2021-12-12 14:05:03,180.0,178.15,10
2021-12-12 14:07:08,180.0,178.36,11
2021-12-12 14:09:13,180.0,178.46,12
2021-12-12 14:11:17,180.0,178.46,12
2021-12-12 14:13:22,180.0,178.42,13
2021-12-12 14:15:27,180.0,178.27,10
2021-12-12 14:17:31,180.0,178.52,14
2021-12-12 14:19:36,180.0,178.38,13
2021-12-12 14:21:41,180.0,178.3,7
2021-12-12 14:23:45,180.0,178.4,10
2021-12-12 14:25:50,180.0,178.36,14
2021-12-12 14:27:55,180.0,178.2,14
2021-12-12 14:29:59,180.0,178.42,13
2021-12-12 14:32:04,180.0,178.5,8
2021-12-12 14:34:09,180.0,178.21,15
2021-12-12 14:36:13,180.0,178.34,13
2021-12-12 14:38:18,180.0,178.33,12
2021-12-12 14:40:23,180.0,178.35,10
2021-12-12 14:42:27,180.0,178.32,9
2021-12-12 14:44:32,180.0,178.39,12
2021-12-12 14:46:36,180.0,178.56,13
2021-12-12 14:48:41,180.0,178.2,10
2021-12-12 14:50:46,180.0,178.37,13
2021-12-12 14:52:50,180.0,178.18,8
2021-12-12 14:54:55,180.0,178.47,13
2021-12-12 14:57:00,180.0,178.3,11
2021-12-12 14:59:04,180.0,178.39,14
2021-12-12 15:01:09,180.1,178.45,10
2021-12-12 15:03:14,180.0,178.47,14
2021-12-12 15:05:18,180.0,178.24,11
2021-12-12 15:07:23,180.0,178.41,16
2021-12-12 15:09:28,180.0,178.43,10
2021-12-12 15:11:32,180.0,178.32,15
2021-12-12 15:13:37,180.0,178.33,9
2021-12-12 15:15:42,180.0,178.47,12
2021-12-12 15:17:46,180.0,178.25,11
2021-12-12 15:19:51,180.0,178.36,9
2021-12-12 15:21:56,180.0,178.47,14
2021-12-12 15:24:00,180.0,178.38,7
2021-12-12 15:26:05,180.0,178.36,8
2021-12-12 15:28:10,180.0,178.44,13
2021-12-12 15:30:14,180.0,178.42,11
2021-12-12 15:32:19,180.0,178.47,11
2021-12-12 15:34:24,180.0,178.31,15
2021-12-12 15:36:29,180.0,178.42,14
2021-12-12 15:38:33,180.0,178.43,10
2021-12-12 15:40:38,180.0,178.36,8
2021-12-12 15:42:43,180.0,178.31,10
2021-12-12 15:44:48,180.0,178.5,12
2021-12-12 15:46:52,180.0,178.39,17
2021-12-12 15:48:57,180.0,178.26,14
2021-12-12 15:51:02,180.0,178.48,11
2021-12-12 15:53:06,180.0,178.54,14
2021-12-12 15:55:11,180.0,178.3,12
2021-12-12 15:57:16,180.0,178.34,11
2021-12-12 15:59:20,180.0,178.48,17
2021-12-12 16:01:25,180.0,178.49,16
2021-12-12 16:03:30,180.0,178.27,16
2021-12-12 16:05:34,180.0,178.38,16
2021-12-12 16:07:39,180.0,178.4,9
2021-12-12 16:09:44,180.0,178.46,14
2021-12-12 16:11:48,179.9,178.41,15
2021-12-12 16:13:53,180.0,178.47,12
2021-12-12 16:15:57,180.0,178.34,12
2021-12-12 16:18:02,180.0,178.24,11
2021-12-12 16:20:06,180.0,178.5,11
2021-12-12 16:22:11,180.0,178.39,11
2021-12-12 16:24:16,180.0,178.3,11
2021-12-12 16:26:20,180.0,178.29,10
2021-12-12 16:28:25,180.1,178.3,8
2021-12-12 16:30:30,180.0,178.26,9
2021-12-12 16:32:35,180.0,178.3,13
2021-12-12 16:34:39,180.0,178.41,14
2021-12-12 16:36:44,180.0,178.35,14
2021-12-12 16:38:49,180.0,178.35,10
2021-12-12 16:40:53,180.0,178.34,13
2021-12-12 16:42:58,180.0,178.39,11
2021-12-12 16:45:03,180.0,178.27,10
