Time,Oven T,Chamber T,Oven output
2021-12-12 16:47:07,180.0,178.41,9
2021-12-12 16:49:12,180.0,178.31,13
2021-12-12 16:51:17,180.0,178.36,11
2021-12-12 16:53:21,180.0,178.48,12
2021-12-12 16:55:26,180.0,178.39,13
2021-12-12 16:57:31,180.0,178.38,12
2021-12-12 16:59:35,180.0,178.37,9
2021-12-12 17:01:40,180.0,178.36,10
2021-12-12 17:03:45,180.0,178.5,8
2021-12-12 17:05:49,180.0,178.24,11
2021-12-12 17:07:54,180.0,178.42,15
2021-12-12 17:09:59,180.0,178.25,11
2021-12-12 17:12:03,180.0,178.05,14
2021-12-12 17:14:08,180.0,178.33,10
2021-12-12 17:16:13,180.0,178.52,16
2021-12-12 17:18:17,180.0,178.49,9
2021-12-12 17:20:22,180.0,178.35,12
2021-12-12 17:22:27,180.0,178.4,17
2021-12-12 17:24:31,180.0,178.49,10
2021-12-12 17:26:36,180.0,178.2,11
2021-12-12 17:28:41,180.0,178.27,12
2021-12-12 17:30:45,180.0,178.45,12
2021-12-12 17:32:50,180.0,178.16,12
2021-12-12 17:34:55,180.0,178.37,8
2021-12-12 17:36:59,180.0,178.54,9
2021-12-12 17:39:04,180.0,178.43,10
2021-12-12 17:41:09,180.0,178.21,10
2021-12-12 17:43:13,180.0,178.23,15
2021-12-12 17:45:18,180.0,178.55,12
2021-12-12 17:47:23,180.0,178.37,11
2021-12-12 17:49:27,180.0,178.46,14
2021-12-12 17:51:32,180.0,178.51,16
2021-12-12 17:53:37,180.0,178.3,13
2021-12-12 17:55:41,180.0,178.35,10
2021-12-12 17:57:46,180.0,178.56,13
2021-12-12 17:59:51,180.0,178.28,11
2021-12-12 18:01:56,180.0,178.39,11
2021-12-12 18:04:00,180.0,178.38,12
2021-12-12 18:06:05,180.0,178.36,10
2021-12-12 18:08:10,180.0,178.15,14
2021-12-12 18:10:14,180.0,178.25,13
2021-12-12 18:12:19,180.0,178.45,14
2021-12-12 18:14:24,180.0,178.43,14
2021-12-12 18:16:28,180.0,178.46,12
2021-12-12 18:18:33,180.0,178.54,9
2021-12-12 18:20:38,180.0,178.3,11
2021-12-12 18:22:42,180.0,178.34,13
2021-12-12 18:24:47,180.0,178.41,8
2021-12-12 18:26:52,180.0,178.28,14
2021-12-12 18:28:56,180.0,178.38,13
2021-12-12 18:31:01,180.0,178.35,14
2021-12-12 18:33:06,180.0,178.37,12
2021-12-12 18:35:11,180.0,178.34,8
2021-12-12 18:37:16,180.0,178.47,14
2021-12-12 18:39:20,180.0,178.44,13
2021-12-12 18:41:25,180.0,178.21,11
2021-12-12 18:43:30,180.0,178.45,12
2021-12-12 18:45:34,180.0,178.48,12
2021-12-12 18:47:39,180.0,178.38,12
2021-12-12 18:49:44,180.0,178.34,15
2021-12-12 18:51:48,180.0,178.55,16
2021-12-12 18:53:53,180.0,178.46,12
2021-12-12 18:55:58,180.0,178.31,12
2021-12-12 18:58:02,180.0,178.43,13
2021-12-12 19:00:07,180.0,178.45,7
2021-12-12 19:02:12,180.0,178.41,11
2021-12-12 19:04:16,180.0,178.34,12
2021-12-12 19:06:21,180.0,178.51,8
2021-12-12 19:08:26,180.0,178.23,9
2021-12-12 19:10:31,180.0,178.34,10
2021-12-12 19:12:35,180.0,178.6,15
2021-12-12 19:14:40,180.0,178.32,13
2021-12-12 19:16:45,180.0,178.37,10
2021-12-12 19:18:49,180.0,178.47,12
2021-12-12 19:20:54,180.0,178.29,11
2021-12-12 19:22:59,180.0,178.34,15
2021-12-12 19:25:03,180.0,178.37,12
2021-12-12 19:27:08,180.0,178.38,6
2021-12-12 19:29:13,180.0,178.38,12
2021-12-12 19:31:17,180.0,178.48,17
2021-12-12 19:33:22,180.0,178.45,10
2021-12-12 19:35:27,180.0,178.3,12
2021-12-12 19:37:32,179.6,178.24,14
2021-12-12 19:39:36,179.1,178.37,10
2021-12-12 19:41:41,178.5,178.34,8
2021-12-12 19:43:46,177.9,178.36,9
2021-12-12 19:45:51,177.3,178.53,8
2021-12-12 19:47:55,176.7,178.41,7
2021-12-12 19:50:00,176.1,178.19,13
2021-12-12 19:52:05,175.5,178.42,11
2021-12-12 19:54:10,174.9,178.33,8
2021-12-12 19:56:14,174.4,178.02,12
2021-12-12 19:58:19,173.8,178.2,35
2021-12-12 20:00:24,173.3,178.14,30
2021-12-12 20:02:28,172.6,178.0,32
2021-12-12 20:04:33,172.1,177.98,33
2021-12-12 20:06:38,171.4,178.08,7
2021-12-12 20:08:42,170.8,177.78,11
2021-12-12 20:10:47,170.3,177.87,9
2021-12-12 20:12:52,169.7,177.79,12
2021-12-12 20:14:57,169.1,177.5,8
2021-12-12 20:17:01,168.6,177.7,4
2021-12-12 20:19:06,167.9,177.45,8
2021-12-12 20:21:11,167.4,177.37,7
2021-12-12 20:23:15,166.8,177.37,8
2021-12-12 20:25:20,166.2,177.4,9
2021-12-12 20:27:25,165.6,176.88,5
2021-12-12 20:29:30,165.0,177.0,11
2021-12-12 20:31:34,164.4,176.98,8
2021-12-12 20:33:39,163.9,176.76,8
2021-12-12 20:35:44,163.3,176.73,7
2021-12-12 20:37:49,162.6,176.59,9
2021-12-12 20:39:53,162.1,176.32,12
2021-12-12 20:41:58,161.5,176.35,10
2021-12-12 20:44:03,160.9,176.13,7
2021-12-12 20:46:07,160.4,175.81,11
2021-12-12 20:48:12,159.7,175.73,7
2021-12-12 20:50:17,159.2,175.67,8
2021-12-12 20:52:22,158.6,175.38,8
2021-12-12 20:54:26,158.1,175.43,5
2021-12-12 20:56:31,157.4,175.08,8
2021-12-12 20:58:36,156.8,175.01,6
2021-12-12 21:00:40,156.3,174.93,7
2021-12-12 21:02:45,155.7,174.7,9
2021-12-12 21:04:50,155.1,174.51,3
2021-12-12 21:06:54,154.5,174.27,7
2021-12-12 21:08:59,153.9,173.96,6
2021-12-12 21:11:04,153.4,174.06,7
2021-12-12 21:13:08,152.8,173.81,13
2021-12-12 21:15:13,152.2,173.33,10
2021-12-12 21:17:18,151.6,173.36,9
2021-12-12 21:19:22,151.0,173.03,9
2021-12-12 21:21:27,150.5,172.77,8
2021-12-12 21:23:32,149.8,172.61,10
2021-12-12 21:25:36,149.3,172.35,8
2021-12-12 21:27:41,148.7,172.15,9
2021-12-12 21:29:46,148.1,172.17,6
2021-12-12 21:31:51,147.5,171.71,9
2021-12-12 21:33:55,146.9,171.5,4
2021-12-12 21:36:01,146.3,171.27,7
2021-12-12 21:38:05,145.8,171.17,9
2021-12-12 21:40:10,145.1,170.73,7
2021-12-12 21:42:15,144.6,170.62,8
2021-12-12 21:44:20,144.0,170.24,2
2021-12-12 21:46:25,143.4,169.91,10
2021-12-12 21:48:29,142.8,169.6,10
2021-12-12 21:50:34,142.2,169.39,5
2021-12-12 21:52:38,141.7,169.24,7
2021-12-12 21:54:43,141.0,168.87,11
2021-12-12 21:56:48,140.5,168.52,6
2021-12-12 21:58:53,139.9,168.41,8
2021-12-12 22:00:57,139.3,168.38,6
2021-12-12 22:03:02,138.7,167.68,9
2021-12-12 22:05:07,138.1,167.47,10
2021-12-12 22:07:12,137.6,167.12,6
2021-12-12 22:09:16,137.0,166.76,2
2021-12-12 22:11:21,136.4,166.72,5
2021-12-12 22:13:26,135.8,166.33,8
2021-12-12 22:15:30,135.3,166.05,1
2021-12-12 22:17:35,134.6,165.81,5
2021-12-12 22:19:40,134.0,165.57,8
2021-12-12 22:21:44,133.4,165.03,10
2021-12-12 22:23:49,132.9,164.71,7
2021-12-12 22:25:54,132.3,164.43,6
2021-12-12 22:27:58,131.7,164.02,9
2021-12-12 22:30:03,131.1,163.8,10
2021-12-12 22:32:08,130.5,163.28,9
2021-12-12 22:34:12,130.0,163.2,5
2021-12-12 22:36:17,129.3,162.86,8
2021-12-12 22:38:22,128.8,162.39,5
2021-12-12 22:40:27,128.2,162.05,6
2021-12-12 22:42:31,127.6,161.8,4
2021-12-12 22:44:36,127.0,161.32,9
2021-12-12 22:46:41,126.5,161.15,6
2021-12-12 22:48:45,125.9,160.81,8
2021-12-12 22:50:50,125.3,160.43,4
2021-12-12 22:52:55,124.7,160.09,6
2021-12-12 22:54:59,124.1,159.63,5
2021-12-12 22:57:04,123.5,159.27,8
2021-12-12 22:59:09,123.0,158.9,3
2021-12-12 23:01:14,122.4,158.64,1
2021-12-12 23:03:18,121.8,158.13,6
2021-12-12 23:05:23,121.2,157.94,6
2021-12-12 23:07:28,120.6,157.58,7
2021-12-12 23:09:32,120.1,156.98,5
2021-12-12 23:11:37,119.5,156.63,2
2021-12-12 23:13:42,118.9,156.44,0
2021-12-12 23:15:46,118.4,155.99,0
2021-12-12 23:17:51,117.8,155.59,0
2021-12-12 23:19:56,117.3,155.27,0
2021-12-12 23:22:00,116.9,154.65,0
2021-12-12 23:24:05,116.3,154.49,0
2021-12-12 23:26:10,115.9,154.13,0
2021-12-12 23:28:14,115.4,153.5,0
2021-12-12 23:30:19,114.9,153.31,0
2021-12-12 23:32:24,114.5,152.98,0
2021-12-12 23:34:28,114.1,152.45,0
2021-12-12 23:36:33,113.7,152.15,0
2021-12-12 23:38:38,113.3,151.9,0
2021-12-12 23:40:43,113.0,151.22,0
2021-12-12 23:42:47,112.5,150.87,0
2021-12-12 23:44:52,112.2,150.73,0
2021-12-12 23:46:56,111.8,150.12,0
2021-12-12 23:49:01,111.4,149.71,0
2021-12-12 23:51:06,111.1,149.4,0
2021-12-12 23:53:10,110.8,148.81,0
2021-12-12 23:55:15,110.4,148.64,0
2021-12-12 23:57:20,110.0,148.29,0
2021-12-12 23:59:24,109.7,147.65,5
2021-12-13 0:01:29,110.0,147.42,2
2021-12-13 0:03:34,109.6,146.94,0
2021-12-13 0:05:38,109.3,146.6,0
2021-12-13 0:07:43,108.9,146.16,0
2021-12-13 0:09:48,108.6,146.06,0
2021-12-13 0:11:53,108.3,145.37,0
2021-12-13 0:13:57,108.0,145.02,0
2021-12-13 0:16:02,107.8,144.8,0
2021-12-13 0:18:07,107.5,144.29,0
2021-12-13 0:20:11,107.2,143.72,0
2021-12-13 0:22:16,106.9,143.57,0
2021-12-13 0:24:21,106.8,143.07,0
2021-12-13 0:26:25,106.5,142.74,0
2021-12-13 0:28:30,106.2,142.34,0
2021-12-13 0:30:35,106.0,142.13,0
2021-12-13 0:32:40,105.7,141.69,0
2021-12-13 0:34:44,105.5,141.28,0
2021-12-13 0:36:49,105.3,140.91,0
2021-12-13 0:38:54,105.0,140.46,0
2021-12-13 0:40:58,101.9,140.29,0
2021-12-13 0:43:03,99.5,139.69,0
2021-12-13 0:45:08,97.4,139.19,6
2021-12-13 0:47:12,97.3,138.91,9
2021-12-13 0:49:17,96.7,138.46,9
2021-12-13 0:51:22,96.1,137.83,10
2021-12-13 0:53:26,95.5,137.6,12
2021-12-13 0:55:31,95.0,137.09,2
2021-12-13 0:57:36,94.4,136.59,6
2021-12-13 0:59:41,93.8,136.21,7
2021-12-13 1:01:46,93.2,135.84,9
2021-12-13 1:03:51,92.7,135.2,2
2021-12-13 1:05:55,92.0,134.9,9
2021-12-13 1:08:00,91.4,134.71,13
2021-12-13 1:10:04,90.8,133.95,8
2021-12-13 1:12:09,90.3,133.42,13
2021-12-13 1:14:14,89.7,133.23,11
2021-12-13 1:16:18,89.1,132.69,7
2021-12-13 1:18:23,88.5,132.04,8
2021-12-13 1:20:28,87.9,131.78,12
2021-12-13 1:22:33,87.3,131.23,12
2021-12-13 1:24:37,86.8,130.67,9
2021-12-13 1:26:42,86.2,130.4,9
2021-12-13 1:28:47,85.6,129.81,8
2021-12-13 1:30:52,85.0,129.37,12
2021-12-13 1:32:56,84.4,128.73,11
2021-12-13 1:35:01,83.8,128.46,7
2021-12-13 1:37:06,83.2,127.77,9
2021-12-13 1:39:10,82.7,127.43,12
2021-12-13 1:41:15,82.1,126.98,9
2021-12-13 1:43:20,81.5,126.42,9
2021-12-13 1:45:24,80.9,125.94,9
2021-12-13 1:47:29,80.3,125.53,9
2021-12-13 1:49:34,79.7,124.92,9
2021-12-13 1:51:38,79.1,124.28,13
2021-12-13 1:53:43,78.6,123.73,7
2021-12-13 1:55:48,78.0,123.17,8
2021-12-13 1:57:53,77.4,122.96,14
2021-12-13 1:59:58,76.8,122.38,7
2021-12-13 2:02:02,76.2,121.81,7
2021-12-13 2:04:07,75.6,121.19,10
2021-12-13 2:06:12,75.1,120.76,10
2021-12-13 2:08:16,74.5,120.29,3
2021-12-13 2:10:21,73.9,119.58,4
2021-12-13 2:12:25,73.3,119.42,7
2021-12-13 2:14:30,72.7,118.79,7
2021-12-13 2:16:35,72.1,118.18,10
2021-12-13 2:18:40,71.5,117.65,10
2021-12-13 2:20:45,70.9,116.97,13
2021-12-13 2:22:49,70.4,116.45,8
2021-12-13 2:24:54,69.8,116.16,10
2021-12-13 2:26:59,69.2,115.47,8
2021-12-13 2:29:03,68.6,115.05,14
2021-12-13 2:31:08,68.0,114.46,13
2021-12-13 2:33:13,67.4,113.86,12
2021-12-13 2:35:17,66.8,113.29,12
2021-12-13 2:37:22,66.2,112.71,9
2021-12-13 2:39:27,65.7,112.4,4
2021-12-13 2:41:32,65.1,111.78,4
2021-12-13 2:43:37,64.5,111.13,7
2021-12-13 2:45:41,63.9,110.77,10
2021-12-13 2:47:46,63.3,110.15,10
2021-12-13 2:49:51,62.7,109.61,10
2021-12-13 2:51:55,62.2,108.97,7
2021-12-13 2:54:00,61.7,108.25,1
2021-12-13 2:56:05,61.0,107.92,8
2021-12-13 2:58:09,60.4,107.31,10
2021-12-13 3:00:14,59.9,106.8,5
2021-12-13 3:02:19,59.2,106.24,9
2021-12-13 3:04:23,58.6,105.64,7
2021-12-13 3:06:28,58.1,105.06,5
2021-12-13 3:08:33,57.6,104.52,5
2021-12-13 3:10:37,56.9,104.06,7
2021-12-13 3:12:42,56.3,103.21,3
2021-12-13 3:14:47,55.7,102.9,3
2021-12-13 3:16:52,55.1,102.36,5
2021-12-13 3:18:56,54.6,101.62,0
2021-12-13 3:21:01,54.1,101.08,0
2021-12-13 3:23:06,53.4,100.45,0
2021-12-13 3:25:11,53.1,99.94,0
2021-12-13 3:27:15,52.7,99.18,0
2021-12-13 3:29:20,52.1,98.84,0
2021-12-13 3:31:25,51.9,98.33,0
2021-12-13 3:33:29,51.6,97.72,0
2021-12-13 3:35:34,51.1,97.07,0
2021-12-13 3:37:39,50.9,96.51,0
2021-12-13 3:39:43,50.7,95.87,0
2021-12-13 3:41:48,50.3,95.43,0
2021-12-13 3:43:53,50.1,94.79,0
2021-12-13 3:45:58,49.9,94.33,0
2021-12-13 3:48:03,49.6,93.86,0
2021-12-13 3:50:08,49.4,93.26,0
2021-12-13 3:52:12,49.3,92.73,0
2021-12-13 3:54:17,49.1,92.16,0
2021-12-13 3:56:22,48.8,91.74,0
2021-12-13 3:58:26,48.7,91.26,0
2021-12-13 4:00:31,48.6,90.7,0
2021-12-13 4:02:36,48.4,90.04,0
2021-12-13 4:04:40,48.2,89.65,0
2021-12-13 4:06:45,48.2,89.08,0
2021-12-13 4:08:50,48.0,88.58,0
2021-12-13 4:10:55,47.8,88.07,0
2021-12-13 4:12:59,46.9,87.45,0
2021-12-13 4:15:04,45.9,86.99,0
2021-12-13 4:17:09,45.0,86.74,0
2021-12-13 4:19:13,44.4,86.07,0
2021-12-13 4:21:18,44.0,85.45,0
2021-12-13 4:23:23,43.5,85.22,0
2021-12-13 4:25:27,42.9,84.44,0
2021-12-13 4:27:32,42.6,84.02,0
2021-12-13 4:29:37,42.3,83.44,0
2021-12-13 4:31:42,42.0,82.98,0
2021-12-13 4:33:46,41.7,82.5,0
2021-12-13 4:35:51,41.4,82.2,0
2021-12-13 4:37:56,41.2,81.58,0
2021-12-13 4:40:00,41.0,81.05,0
2021-12-13 4:42:05,40.8,80.49,0
2021-12-13 4:44:10,40.6,80.03,0
2021-12-13 4:46:14,40.4,79.58,0
2021-12-13 4:48:19,40.2,79.05,0
2021-12-13 4:50:24,40.1,78.57,0
2021-12-13 4:52:28,39.9,78.27,0
2021-12-13 4:54:33,39.8,77.73,0
2021-12-13 4:56:38,39.7,77.22,0
2021-12-13 4:58:42,39.6,76.77,0
2021-12-13 5:00:47,39.5,76.14,0
2021-12-13 5:02:52,39.4,75.93,0
2021-12-13 5:04:57,39.3,75.35,0
2021-12-13 5:07:01,39.2,75.06,0
2021-12-13 5:09:06,39.1,74.57,0
2021-12-13 5:11:11,39.0,74.09,0
2021-12-13 5:13:16,39.0,73.66,0
2021-12-13 5:15:20,38.6,73.3,0
2021-12-13 5:17:25,38.4,72.97,0
2021-12-13 5:19:30,38.2,72.53,0
2021-12-13 5:21:34,35.8,72.17,0
2021-12-13 5:23:39,34.2,71.57,0
2021-12-13 5:25:44,33.2,71.22,0
2021-12-13 5:27:49,31.6,70.93,0
2021-12-13 5:29:53,30.1,70.56,0
2021-12-13 5:31:58,29.0,70.2,0
2021-12-13 5:34:02,28.2,69.83,0
2021-12-13 5:36:07,27.5,69.6,0
2021-12-13 5:38:12,27.0,68.88,0
2021-12-13 5:40:17,26.7,68.71,0
2021-12-13 5:42:21,26.4,68.38,0
2021-12-13 5:44:26,25.8,67.93,0
2021-12-13 5:46:31,25.2,67.6,0
2021-12-13 5:48:35,24.2,67.13,0
2021-12-13 5:50:40,23.8,66.84,0
2021-12-13 5:52:45,23.6,66.41,0
2021-12-13 5:54:49,23.4,66.12,0
2021-12-13 5:56:54,23.2,65.94,0
2021-12-13 5:58:59,23.2,65.55,0
2021-12-13 6:01:03,23.1,65.12,0
2021-12-13 6:03:08,23.0,64.7,0
2021-12-13 6:05:13,23.0,64.51,0
2021-12-13 6:08:17,None,64.1,None
2021-12-13 6:12:22,None,63.32,None
2021-12-13 6:16:27,None,62.56,None
2021-12-13 6:20:31,None,62.14,None
2021-12-13 6:24:35,None,61.57,None
2021-12-13 6:28:40,None,60.95,None
2021-12-13 6:32:44,None,60.23,None
2021-12-13 6:36:49,None,59.69,None
2021-12-13 6:40:53,None,59.05,None
2021-12-13 6:44:58,None,58.47,None
2021-12-13 6:49:02,None,57.87,None
2021-12-13 6:53:06,None,57.36,None
2021-12-13 6:57:11,None,56.78,None
2021-12-13 7:01:15,None,56.35,None
2021-12-13 7:05:20,None,55.79,None
2021-12-13 7:09:24,None,55.23,None
2021-12-13 7:13:29,None,54.69,None
2021-12-13 7:17:33,None,54.27,None
2021-12-13 7:21:37,None,53.78,None
2021-12-13 7:25:42,None,53.18,None
2021-12-13 7:29:47,None,52.49,None
2021-12-13 7:33:51,None,51.58,None
2021-12-13 7:37:55,None,51.0,None
2021-12-13 7:42:00,None,50.48,None
2021-12-13 7:46:04,None,48.66,None
2021-12-13 7:50:10,None,47.37,None
2021-12-13 7:54:14,None,46.51,None
2021-12-13 7:58:19,None,45.47,None
2021-12-13 8:02:23,None,44.77,None
2021-12-13 8:06:28,None,43.99,None
2021-12-13 8:10:32,None,43.22,None
2021-12-13 8:14:37,None,42.46,None
2021-12-13 8:18:41,None,41.82,None
2021-12-13 8:22:46,None,41.2,None
2021-12-13 8:26:50,None,38.97,None
2021-12-13 8:30:55,None,21.26,None
2021-12-13 8:34:59,None,21.01,None
2021-12-13 8:39:04,None,21.61,None
2021-12-13 8:43:08,None,20.77,None
2021-12-13 8:47:12,None,21.12,None
2021-12-13 8:51:17,None,22.08,None
2021-12-13 8:55:21,None,21.09,None
2021-12-13 8:59:26,None,20.75,None
2021-12-13 9:03:30,None,21.52,None
2021-12-13 9:07:35,None,21.25,None
2021-12-13 9:11:39,None,21.29,None
2021-12-13 9:15:44,None,21.24,None
2021-12-13 9:19:48,None,21.39,None
2021-12-13 9:23:53,None,21.45,None
2021-12-13 9:27:57,None,21.25,None
2021-12-13 9:32:02,None,21.36,None
2021-12-13 9:36:06,None,21.38,None
2021-12-13 9:40:11,None,21.25,None
2021-12-13 9:44:15,None,21.42,None
2021-12-13 9:48:20,None,21.33,None
2021-12-13 9:52:24,None,21.35,None
2021-12-13 9:56:29,None,21.4,None
2021-12-13 10:00:33,None,21.3,None
2021-12-13 10:04:38,None,21.5,None
2021-12-13 10:08:42,None,21.55,None
2021-12-13 10:12:46,None,21.58,None
2021-12-13 10:16:51,None,21.4,None
2021-12-13 10:20:56,None,21.5,None
2021-12-13 10:25:00,None,21.41,None
2021-12-13 10:29:05,None,21.28,None
2021-12-13 10:33:10,None,21.28,None
2021-12-13 10:37:14,None,21.56,None
2021-12-13 10:41:19,None,21.32,None
2021-12-13 10:45:24,None,21.5,None
2021-12-13 10:49:28,None,21.4,None
2021-12-13 10:53:33,None,21.13,None
2021-12-13 10:57:37,None,21.33,None
2021-12-13 11:01:42,None,21.41,None
2021-12-13 11:05:46,None,21.09,None
2021-12-13 11:09:51,None,21.25,None
2021-12-13 11:13:55,None,21.18,None
2021-12-13 11:18:00,None,21.27,None
2021-12-13 11:22:04,None,21.22,None
2021-12-13 11:26:09,None,21.29,None
2021-12-13 11:30:14,None,21.33,None
2021-12-13 11:34:19,None,21.19,None
2021-12-13 11:38:23,None,21.49,None
2021-12-13 11:42:28,None,21.2,None
2021-12-13 11:46:33,None,21.1,None
2021-12-13 11:50:37,None,21.31,None
2021-12-13 11:54:42,None,21.19,None
2021-12-13 11:58:46,None,21.13,None
2021-12-13 12:02:51,None,21.22,None
2021-12-13 12:06:56,None,21.3,None
2021-12-13 12:11:00,None,20.97,None
2021-12-13 12:15:05,None,21.3,None
2021-12-13 12:19:09,None,21.16,None
2021-12-13 12:23:14,None,21.02,None
2021-12-13 12:27:18,None,21.29,None
2021-12-13 12:31:23,None,21.19,None
2021-12-13 12:35:27,None,21.01,None
2021-12-13 12:39:32,None,20.94,None
2021-12-13 12:43:36,None,21.21,None
2021-12-13 12:47:41,None,21.13,None
2021-12-13 12:51:46,None,21.15,None
2021-12-13 12:55:50,None,21.03,None
2021-12-13 12:59:55,None,21.32,None
2021-12-13 13:04:00,None,21.08,None
2021-12-13 13:08:04,None,21.14,None
2021-12-13 13:12:09,None,21.05,None
2021-12-13 13:16:13,None,21.0,None
2021-12-13 13:20:18,None,21.09,None
2021-12-13 13:24:22,None,21.04,None
2021-12-13 13:28:27,None,20.93,None
2021-12-13 13:32:31,None,21.06,None
2021-12-13 13:36:36,None,21.12,None
2021-12-13 13:40:40,None,21.09,None
2021-12-13 13:44:45,None,21.1,None
2021-12-13 13:48:49,None,20.97,None
2021-12-13 13:52:54,None,20.72,None
2021-12-13 13:56:58,None,21.08,None
2021-12-13 14:01:03,None,20.82,None
2021-12-13 14:05:07,None,20.93,None
2021-12-13 14:09:12,None,21.0,None
2021-12-13 14:13:17,None,20.92,None
2021-12-13 14:17:21,None,20.81,None
2021-12-13 14:21:25,None,20.96,None
2021-12-13 14:25:30,None,20.95,None
2021-12-13 14:29:34,None,20.7,None
2021-12-13 14:33:39,None,20.65,None
